id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_tender_u,purchase.tender.u,model_purchase_tender,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_m,purchase.tender.m,model_purchase_tender,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_price_analysis_u,purchase.tender.price.analysis.u,model_purchase_tender_price_analysis,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_price_analysis_m,purchase.tender.price.analysis.m,model_purchase_tender_price_analysis,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_manpower_analysis_u,purchase.tender.manpower.analysis.u,model_purchase_tender_manpower_analysis,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_manpower_analysis_m,purchase.tender.manpower.analysis.m,model_purchase_tender_manpower_analysis,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_vehicle_analysis_u,purchase.tender.vehicle.analysis.u,model_purchase_tender_vehicle_analysis,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_vehicle_analysis_m,purchase.tender.vehicle.analysis.m,model_purchase_tender_vehicle_analysis,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_material_info_u,purchase.tender.material.info.u,model_purchase_tender_material_info,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_material_info_m,purchase.tender.material.info.m,model_purchase_tender_material_info,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_equipment_analysis_u,purchase.tender.equipment.analysis.u,model_purchase_tender_equipment_analysis,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_equipment_analysis_m,purchase.tender.equipment.analysis.m,model_purchase_tender_equipment_analysis,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_initial_meeting_u,purchase.tender.initial.meeting.u,model_purchase_tender_initial_meeting,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_initial_meeting_m,purchase.tender.initial.meeting.m,model_purchase_tender_initial_meeting,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_record_u,purchase.tender.record.u,model_purchase_tender_record,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_record_m,purchase.tender.record.m,model_purchase_tender_record,purchase_tender.group_tender_manager,1,1,1,1

access_purchase_tender_follower_u,purchase.tender.follower.u,model_purchase_tender_follower,purchase_tender.group_tender_user,1,0,0,0
access_purchase_tender_follower_m,purchase.tender.follower.m,model_purchase_tender_follower,purchase_tender.group_tender_manager,1,1,1,1

access_bid_type_u,bid.type.u,model_bid_type,purchase_tender.group_tender_user,1,0,0,0
access_bid_type_m,bid.type.m,model_bid_type,purchase_tender.group_tender_manager,1,1,1,1
