id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_action_joining_user,hr_action_joining_user,model_hr_action_joining,care_hr.group_hr_joining_user,1,1,1,1
hr_action_joining_approver,hr_action_joining_approver,model_hr_action_joining,care_hr.group_hr_joining_approver,1,1,1,1

hr_action_clearance,hr_action_clearance,model_hr_action_clearance,base.group_user,1,1,1,1
hr_action_clearance_line,hr_action_clearance_line,model_hr_action_clearance_line,base.group_user,1,1,1,1

hr_action_absence_user,hr_action_absence_user,model_hr_action_absence,care_hr.group_hr_absence_user,1,1,1,1
hr_action_absence_approver,hr_action_absence_approver,model_hr_action_absence,care_hr.group_hr_absence_approver,1,1,1,1

hr_action_leave_return_user,hr_action_leave_return_user,model_hr_action_leave_return,care_hr.group_hr_leave_return_user,1,1,1,1
hr_action_leave_return_approver,hr_action_leave_return_approver,model_hr_action_leave_return,care_hr.group_hr_leave_return_approver,1,1,1,1

hr_employee_suspend,hr_employee_suspend,model_hr_employee_suspend,care_hr.group_hr_suspend_user,1,1,1,1

care_job_grade_user,care.job.grade.user,model_care_job_grade,base.group_user,1,0,0,0
care_job_grade_manager,care.job.grade.manager,model_care_job_grade,hr.group_hr_manager,1,1,1,1
care_manpower_file_user,care.manpower.file.user,model_care_manpower_file,hr.group_hr_user,1,0,0,0
care_manpower_file_manager,care.manpower.file.manager,model_care_manpower_file,hr.group_hr_manager,1,1,1,1
care_penalty_type_user,care.penalty.type.user,model_care_penalty_type,base.group_user,1,0,0,0
care_penalty_type_manager,care.penalty.type.manager,model_care_penalty_type,hr.group_hr_manager,1,1,1,1
care_penalty_user,care.penalty.user,model_care_penalty,base.group_user,1,1,1,0
care_penalty_manager,care.penalty.manager,model_care_penalty,hr.group_hr_user,1,1,1,1
care_allowance_type_user,care.allowance.type.user,model_care_allowance_type,base.group_user,1,0,0,0
care_allowance_type_manager,care.allowance.type.manager,model_care_allowance_type,hr.group_hr_manager,1,1,1,1
care_allowance_user,care.allowance.user,model_care_allowance,base.group_user,1,1,1,0
care_allowance_manager,care.allowance.manager,model_care_allowance,hr.group_hr_user,1,1,1,1
care_violation_user,care.traffic.violation.user,model_care_traffic_violation,base.group_user,1,1,1,0
care_violation_manager,care.traffic.violation.manager,model_care_traffic_violation,hr.group_hr_user,1,1,1,1
care_violation_type_user,care.violation.type.user,model_care_violation_type,base.group_user,1,0,0,0
care_violation_type_manager,care.violation.type.manager,model_care_violation_type,hr.group_hr_manager,1,1,1,1
care_coverage_alert_user,care.coverage.alert.user,model_care_coverage_alert,hr.group_hr_user,1,1,1,1
care_coverage_alert_mgr,care.coverage.alert.mgr,model_care_coverage_alert,hr.group_hr_manager,1,1,1,1
