id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proposal_proposal,proposal_proposal,model_proposal_proposal,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service,proposal_service,model_proposal_service,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_item,proposal_service_item,model_proposal_service_item,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_line,proposal_service_line,model_proposal_service_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_transportation,proposal_transportation,model_proposal_transportation,care_proposal.group_proposal_user,1,1,1,1
access_proposal_manpower,proposal_manpower,model_proposal_manpower,care_proposal.group_proposal_user,1,1,1,1
access_proposal_manpower_line,proposal_manpower_line,model_proposal_manpower_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_scope,proposal_scope,model_proposal_scope,care_proposal.group_proposal_user,1,1,1,1
access_proposal_scope_line,proposal_scope_line,model_proposal_scope_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_material_line,proposal_material_line,model_proposal_material_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_equipment_line,proposal_equipment_line,model_proposal_equipment_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_transportation_line,proposal_transportation_line,model_proposal_transportation_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_term,proposal_term,model_proposal_term,care_proposal.group_proposal_user,1,1,1,1
access_proposal_term_line,proposal_term_line,model_proposal_term_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_pricing_line,proposal_pricing_line,model_proposal_pricing_line,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_type,proposal_service_type,model_proposal_service_type,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_location,proposal_service_location,model_proposal_service_location,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_unit,proposal_service_unit,model_proposal_service_unit,care_proposal.group_proposal_user,1,1,1,1
access_proposal_approver,proposal_approver,model_proposal_approver,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_approver_ro,proposal_approver_ro,model_proposal_approver,care_proposal.group_proposal_user,1,0,0,0
access_proposal_receiver,proposal_receiver,model_proposal_receiver,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_receiver_ro,proposal_receiver_ro,model_proposal_receiver,care_proposal.group_proposal_user,1,0,0,0
access_proposal_approval,proposal_approval,model_proposal_approval,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_approval_ro,proposal_approval_ro,model_proposal_approval,care_proposal.group_proposal_user,1,0,0,0
access_proposal_commission_line,proposal_commission_line,model_proposal_commission_line,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_commission_line_ro,proposal_commission_line_ro,model_proposal_commission_line,care_proposal.group_proposal_user,1,0,0,0
access_proposal_cost_component_user,proposal_cost_component_user,model_proposal_cost_component,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_cost_component_user_ro,proposal_cost_component_user_ro,model_proposal_cost_component,care_proposal.group_proposal_user,1,0,0,0
access_proposal_cost_component_admin,proposal_cost_component_admin,model_proposal_cost_component,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_cost_user,proposal_service_cost_user,model_proposal_service_cost,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_service_cost_user_ro,proposal_service_cost_user_ro,model_proposal_service_cost,care_proposal.group_proposal_user,1,0,0,0
access_proposal_service_cost_admin,proposal_service_cost_admin,model_proposal_service_cost,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_cost_line_user,proposal_service_cost_line_user,model_proposal_service_cost_line,care_proposal.group_proposal_manager,1,1,1,1
access_proposal_service_cost_line_user_ro,proposal_service_cost_line_user_ro,model_proposal_service_cost_line,care_proposal.group_proposal_user,1,0,0,0
access_proposal_service_cost_line_admin,proposal_service_cost_line_admin,model_proposal_service_cost_line,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_line_cost_user,proposal_service_line_cost_user,model_proposal_service_line_cost,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_request_user,proposal_service_request_user,model_proposal_service_request,care_proposal.group_proposal_user,1,1,1,1
access_proposal_service_request_portal,proposal_service_request_portal,model_proposal_service_request,base.group_portal,1,0,0,0
