id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proposal_proposal,proposal_proposal,model_proposal_proposal,,1,1,1,1
access_proposal_service,proposal_service,model_proposal_service,,1,1,1,1
access_proposal_service_item,proposal_service_item,model_proposal_service_item,,1,1,1,1
access_proposal_service_line,proposal_service_line,model_proposal_service_line,,1,1,1,1
access_proposal_transportation,proposal_transportation,model_proposal_transportation,,1,1,1,1
access_proposal_manpower,proposal_manpower,model_proposal_manpower,,1,1,1,1
access_proposal_manpower_line,proposal_manpower_line,model_proposal_manpower_line,,1,1,1,1
access_proposal_scope,proposal_scope,model_proposal_scope,,1,1,1,1
access_proposal_scope_line,proposal_scope_line,model_proposal_scope_line,,1,1,1,1
access_proposal_material_line,proposal_material_line,model_proposal_material_line,,1,1,1,1
access_proposal_equipment_line,proposal_equipment_line,model_proposal_equipment_line,,1,1,1,1
access_proposal_transportation_line,proposal_transportation_line,model_proposal_transportation_line,,1,1,1,1
access_proposal_term,proposal_term,model_proposal_term,,1,1,1,1
access_proposal_term_line,proposal_term_line,model_proposal_term_line,,1,1,1,1
access_proposal_pricing_line,proposal_pricing_line,model_proposal_pricing_line,,1,1,1,1
